0,29,0.10125369459624214,0.19465735456170974,0.14778834933090046,0.4655868465516121,128,32768,4096,0.8339032666412852
0,30,0.10125369459624214,0.19465735456170974,0.14778834933090046,0.18726154068170442,128,32768,4096,0.078407781919406
0,31,0.10125369459624214,0.19465735456170974,0.14778834933090046,0.877431098211217,128,32768,4096,0.3803002651610565
0,32,0.10125369459624214,0.19465735456170974,0.14778834933090046,0.48126337376020545,512,131072,16384,0.18134958586058747
0,33,0.10125369459624214,0.19465735456170974,0.14778834933090046,0.6990134063544131,256,65536,8192,0.6779256583711941
0,34,0.10125369459624214,0.19465735456170974,0.14778834933090046,0.18316861562483455,256,65536,8192,0.24159636663552153
0,35,0.10125369459624214,0.19465735456170974,0.14778834933090046,0.7541854184184054,128,32768,4096,0.29561975316324673
0,36,0.10125369459624214,0.19465735456170974,0.14778834933090046,0.06835032140250652,512,131072,16384,0.9656936108183427
0,37,0.10125369459624214,0.19465735456170974,0.14778834933090046,0.05223020719612381,512,131072,16384,0.34320641739167645
0,38,0.10125369459624214,0.19465735456170974,0.14778834933090046,0.8201988456893272,128,32768,4096,0.5268678335517244
0,39,0.10125369459624214,0.19465735456170974,0.14778834933090046,0.650069705314327,128,32768,4096,0.3485243295124544
0,40,0.10125369459624214,0.19465735456170974,0.14778834933090046,0.8267396912734623,256,65536,8192,0.9373985757690401
0,41,0.10125369459624214,0.19465735456170974,0.14778834933090046,0.07447555952042806,512,131072,16384,0.44756982335928897
0,42,0.10125369459624214,0.19465735456170974,0.14778834933090046,0.10462527754848372,256,65536,8192,0.706726564610136
0,43,0.10125369459624214,0.19465735456170974,0.14778834933090046,0.664126431554348,128,32768,4096,0.6544576375150081
0,44,0.10125369459624214,0.19465735456170974,0.14778834933090046,0.8334077699152823,128,32768,4096,0.5586665439957321
0,45,0.10125369459624214,0.19465735456170974,0.14778834933090046,0.28008940378065494,512,131072,16384,0.7397818695641313
0,46,0.10125369459624214,0.19465735456170974,0.14778834933090046,0.4582397737241346,256,65536,8192,0.3783760056190527
0,47,0.10125369459624214,0.19465735456170974,0.14778834933090046,0.3447045194178794,512,131072,16384,0.0015471982839807552
0,48,0.10125369459624214,0.19465735456170974,0.14778834933090046,0.20582562300974472,256,65536,8192,0.20316643452443073
0,49,0.10125369459624214,0.19465735456170974,0.14778834933090046,0.16249269804149413,128,32768,4096,0.9709319316959135
