276;8;2048;256;1
277;16;4096;512;2
278;16;4096;512;2
279;32;8032;1024;3
280;8;2048;256;1
281;32;8032;1024;3
282;16;4096;512;2
283;8;2048;256;1
284;16;4096;512;2
285;32;8032;1024;3
286;16;4096;512;2
287;8;2048;256;1
288;16;4096;512;2
289;32;8032;1024;3
290;32;8032;1024;3
291;32;8032;1024;3
292;8;2048;256;1
293;8;2048;256;1
294;8;2048;256;1
295;8;2048;256;1
296;8;2048;256;1
297;32;8032;1024;3
298;32;8032;1024;3
299;16;4096;512;2
300;16;4096;512;2
301;32;8032;1024;3
302;32;8032;1024;3
303;16;4096;512;2
304;32;8032;1024;3
305;32;8032;1024;3
306;8;2048;256;1
307;8;2048;256;1
308;8;2048;256;1
309;8;2048;256;1
310;32;8032;1024;3
311;32;8032;1024;3
312;32;8032;1024;3
313;8;2048;256;1
314;8;2048;256;1
315;8;2048;256;1
316;8;2048;256;1
317;8;2048;256;1
318;16;4096;512;2
319;32;8032;1024;3
320;16;4096;512;2
321;32;8032;1024;3
322;8;2048;256;1
323;32;8032;1024;3
324;16;4096;512;2
325;32;8032;1024;3
326;16;4096;512;2
327;32;8032;1024;3
328;32;8032;1024;3
329;32;8032;1024;3
330;32;8032;1024;3
331;8;2048;256;1
332;32;8032;1024;3
333;16;4096;512;2
334;32;8032;1024;3
335;32;8032;1024;3
336;32;8032;1024;3
337;8;2048;256;1
338;8;2048;256;1
339;8;2048;256;1
340;32;8032;1024;3
341;32;8032;1024;3
342;8;2048;256;1
343;8;2048;256;1
344;16;4096;512;2
345;16;4096;512;2
346;16;4096;512;2
347;16;4096;512;2
348;8;2048;256;1
349;8;2048;256;1
350;16;4096;512;2
351;32;8032;1024;3
352;32;8032;1024;3
353;16;4096;512;2
354;8;2048;256;1
355;16;4096;512;2
356;32;8032;1024;3
357;16;4096;512;2
358;16;4096;512;2
359;16;4096;512;2
360;32;8032;1024;3
361;8;2048;256;1
362;16;4096;512;2
363;32;8032;1024;3
364;8;2048;256;1
365;16;4096;512;2
366;8;2048;256;1
367;16;4096;512;2
368;16;4096;512;2
369;16;4096;512;2
370;32;8032;1024;3
371;32;8032;1024;3
372;16;4096;512;2
373;32;8032;1024;3
374;16;4096;512;2
375;32;8032;1024;3
376;16;4096;512;2
377;8;2048;256;1
378;32;8032;1024;3
379;32;8032;1024;3
380;32;8032;1024;3
381;16;4096;512;2
382;32;8032;1024;3
383;8;2048;256;1
384;16;4096;512;2
385;32;8032;1024;3
386;16;4096;512;2
387;32;8032;1024;3
388;32;8032;1024;3
389;32;8032;1024;3
390;8;2048;256;1
391;16;4096;512;2
392;16;4096;512;2
393;32;8032;1024;3
394;16;4096;512;2
395;8;2048;256;1
396;32;8032;1024;3
397;32;8032;1024;3
398;32;8032;1024;3
399;32;8032;1024;3
400;32;8032;1024;3
401;8;2048;256;1
402;8;2048;256;1
403;8;2048;256;1
404;16;4096;512;2
405;32;8032;1024;3
406;16;4096;512;2
407;16;4096;512;2
408;32;8032;1024;3
409;16;4096;512;2
410;16;4096;512;2
411;32;8032;1024;3
412;32;8032;1024;3
413;32;8032;1024;3
414;32;8032;1024;3
415;8;2048;256;1
416;32;8032;1024;3
417;8;2048;256;1
418;8;2048;256;1
419;16;4096;512;2
420;32;8032;1024;3
421;16;4096;512;2
422;16;4096;512;2
423;32;8032;1024;3
424;32;8032;1024;3
425;8;2048;256;1
426;8;2048;256;1
427;8;2048;256;1
428;16;4096;512;2
429;32;8032;1024;3
430;32;8032;1024;3
431;16;4096;512;2
432;8;2048;256;1
433;8;2048;256;1
434;8;2048;256;1
435;8;2048;256;1
436;8;2048;256;1
437;8;2048;256;1
438;16;4096;512;2
439;32;8032;1024;3
440;8;2048;256;1
441;32;8032;1024;3
442;8;2048;256;1
443;32;8032;1024;3
444;16;4096;512;2
445;32;8032;1024;3
446;16;4096;512;2
447;16;4096;512;2
